time,temp,temp_offset
0,28.097711038752287,0.0
10,28.18987346112985,0.09216242237756234
20,28.284124447021934,0.18641340826964736
30,28.380493137068502,0.2827820983162148
40,28.479008100659705,0.38129706190741786
50,28.579697273261914,0.48198623450962685
60,28.6825878917467,0.5848768529944124
70,28.787706427783828,0.6899953890315409
80,28.89507851937084,0.7973674806185542
90,29.004728900583817,0.9070178618315303
100,29.11668132964653,1.0189702908942415
110,29.230958515428096,1.133247476675809
120,29.347582042492917,1.2498710037406298
130,29.466572294840265,1.3688612560879783
140,29.587948378485258,1.4902373397329711
150,29.711728043047348,1.6140170042950608
160,29.837927602527003,1.740216563774716
170,29.966561855466125,1.868850816713838
180,30.09764400470243,1.9999329659501441
190,30.23118557694277,2.133474538190484
200,30.367196342394884,2.269485303642597
210,30.50568423471135,2.4079731959590625
220,30.646655271513296,2.5489442327610092
230,30.790113475774895,2.692402437022608
240,30.936060798362107,2.8383497596098195
250,31.08449704203137,2.9867860032790823
260,31.235419787204552,3.1377087484522654
270,31.388824319846616,3.2911132810943293
280,31.54470356178106,3.446992523028772
290,31.70304800378551,3.6053369650332243
300,31.863845641815733,3.7661346030634455
310,32.02708191671043,3.929370877958142
320,32.19273965773175,4.0950286189794625
330,32.36079903029686,4.263087991544573
340,32.531237488254256,4.433526449501969
350,32.704029731055314,4.606318692303027
360,32.87914766616496,4.781436627412674
370,33.056560377047774,4.958849338295487
380,33.23623409705474,5.138523058302454
390,33.4181321895229,5.320421150770613
400,33.602215134384565,5.504504095632278
410,33.78844052156454,5.690729482812252
420,33.97676305142326,5.879052012670975
430,34.1671345424804,6.06942350372811
440,34.359503946628365,6.261792907876078
450,34.55381737201664,6.456106333264351
460,34.750018113758415,6.652307075006128
470,34.94804669257809,6.850335653825802
480,35.14784090148457,7.050129862732284
490,35.349335860519005,7.251624821766718
500,35.55246407958809,7.454753040835804
510,35.75715552935554,7.659444490603256
520,35.963337720124066,7.865626681371779
530,36.17093578859963,8.073224749847341
540,36.37987259238875,8.282161553636463
550,36.590068812037956,8.492357773285669
560,36.80144306038345,8.703732021631161
570,37.01391199893807,8.916200960185783
580,37.22739046100298,9.129679422250696
590,37.44179158115226,9.344080542399972
600,37.65702693070135,9.559315891949062
610,37.873006658734866,9.775295619982579
620,38.08963963823556,9.991928599483273
630,38.30683361682524,10.20912257807295
640,38.524495371600096,10.42678433284781
650,38.74253086751756,10.644819828765272
660,38.960845418769374,10.863134380017087
670,39.179343852557125,11.081632813804838
680,39.39793067467106,11.300219635918772
690,39.6165102362615,11.51879919750921
700,39.83498690118499,11.737275862432703
710,40.05326521330311,11.955554174550826
720,40.27125006311256,12.173539024360274
730,40.488846853089335,12.391135814337048
740,40.70596166113781,12.608250622385526
750,40.92250140154779,12.824790362795504
760,41.138373982878115,13.040662944125827
770,41.35348846220491,13.25577742345262
780,41.56775519519516,13.470044156442874
790,41.78108598149217,13.683374942739881
800,41.99339420492817,13.895683166175886
810,42.20459496811114,14.106883929358851
820,42.41460522096615,14.316894182213865
830,42.62334388284807,14.525632844095782
840,42.83073195787958,14.733020919127291
850,43.03669264320782,14.938981604455535
860,43.241151429913025,15.143440391160738
870,43.44403619634329,15.346325157591004
880,43.64527729369114,15.54756625493885
890,43.84480762366857,15.747096584916285
900,44.04256270817879,15.944851669426505
910,44.23848075092314,16.14076971217085
920,44.43250269092157,16.33479165216928
930,44.62457224796371,16.526861209211425
940,44.81463596004486,16.716924921292573
950,45.00264321287676,16.904932174124475
960,45.18854626159724,17.09083522284495
970,45.372300244834406,17.27458920608212
980,45.55386319131117,17.456152152558886
990,45.73319601920323,17.63548498045094
1000,45.910262528488786,17.8125514897365
1010,46.085029386551405,17.987318347799118
1020,46.257466107317136,18.15975506856485
1030,46.42754502422517,18.32983398547288
1040,46.59524125734647,18.497530218594186
1050,46.76053267497745,18.66282163622516
1060,46.92339985004605,18.825688811293766
1070,47.083826011675725,18.98611497292344
1080,47.24179699225795,19.144085953505666
1090,47.3973011703877,19.299590131635412
1100,47.550329410017106,19.45261837126482
1110,47.700874996182066,19.60316395742978
1120,47.84893356765352,19.75122252890123
1130,47.99450304686103,19.89679200810874
1140,48.137583567429914,20.039872528677627
1150,48.27817739966586,20.18046636091357
1160,48.41628887431183,20.318577835559545
1170,48.55192430489231,20.454213266140023
1180,48.685091908948486,20.5873808701962
1190,48.81580172845626,20.71809068970397
1200,48.94406554970588,20.846354510953596
1210,49.06989682290886,20.972185784156572
1220,49.19331058178371,21.095599543031426
1230,49.31432336335785,21.216612324605563
1240,49.432953128208354,21.335242089456067
1250,49.54921918134968,21.45150814259739
1260,49.66314209396147,21.56543105520918
1270,49.774743626135106,21.67703258738282
1280,49.884046650802745,21.786335612050458
1290,49.991075078998485,21.893364040246198
1300,50.09585378658693,21.998142747834642
1310,50.19840854258081,22.10069750382852
1320,50.2987659391558,22.201054900403513
1330,50.396953323457794,22.299242284705507
1340,50.492998731285354,22.395287692533067
1350,50.58693082271816,22.489219783965872
1360,50.6787788197508,22.58106778099851
1370,50.76857244598042,22.67086140722813
1380,50.85634186838645,22.758630829634164
1390,50.94211764123088,22.844406602478593
1400,51.025930652098566,22.92821961334628
1410,51.10781207008842,23.010101031336134
1420,51.187793296158475,23.090082257406188
1430,51.265905915620394,23.168194876868107
1440,51.34218165277237,23.24447061402008
1450,51.41665232765304,23.318941288900753
1460,51.489349814893345,23.391638776141058
1470,51.560306004638235,23.46259496588595
1480,51.62955276550548,23.531841726753193
1490,51.6971219095446,23.599410870792312
1500,51.763045159155396,23.66533412040311
1510,51.827354115922255,23.729643077169968
1520,51.89008023131767,23.79236919256538
1530,51.95125477922594,23.853543740473654
1540,52.0109088302361,23.91319779148381
1550,52.069073227651316,23.97136218889903
1560,52.12577856516086,24.02806752640857
1570,52.18105516611948,24.08334412736719
1580,52.234933064378566,24.13722202562628
1590,52.28744198661271,24.189730947860426
1600,52.33861133608523,24.240900297332942
1610,52.38847017779622,24.290759139043935
1620,52.43704722495677,24.339336186204484
1630,52.48437082673342,24.38665978798113
1640,52.53046895720755,24.432757918455266
1650,52.57536920549496,24.47765816674267
1660,52.61909876697177,24.52138772821948
1670,52.6616844355538,24.563973396801515
1680,52.70315259697754,24.60544155822525
1690,52.74352922303186,24.64581818427957
1700,52.78283986669114,24.685128827938854
1710,52.821109658101456,24.72339861934917
1720,52.858363301372854,24.760652262620567
1730,52.89462507213237,24.796914033380084
1740,52.92991881579342,24.832207777041134
1750,52.9642679464991,24.866556907746812
1760,52.997695446697946,24.89998440794566
1770,53.03022386731254,24.932512828560256
1780,53.061875328462534,24.964164289710247
1790,53.09267152070525,24.994960481952965
1800,53.12263370675857,25.024922668006283
1810,53.15178272367198,25.05407168491969
1820,53.18013898541339,25.082427946661106
1830,53.207722485840605,25.11001144708832
1840,53.23455280202756,25.13684176327527
1850,53.26064909791715,25.162938059164865
1860,53.286030128273474,25.188319089521187
1870,53.31071424290779,25.213003204155505
1880,53.334719391153655,25.237008352401368
1890,53.35806312656803,25.26035208781574
1900,53.38076261183633,25.283051573084045
1910,53.4028346238604,25.305123585108113
1920,53.424295559009735,25.326584520257448
1930,53.44516143851721,25.347450399764924
1940,53.465447914001714,25.367736875249427
1950,53.48517027310095,25.38745923434866
1960,53.50434344519885,25.406632406446562
1970,53.52298200723278,25.42527096848049
1980,53.54110018956675,25.44338915081446
1990,53.55871188191762,25.46100084316533
2000,53.57583063932214,25.478119600569855
2010,53.592469688133534,25.494758649381247
2020,53.60864193203686,25.510930893284574
2030,53.62435995807344,25.526648919321154
2040,53.639636042664975,25.541925003912688
2050,53.654482157628955,25.556771118876668
2060,53.66890997617727,25.57119893742498
2070,53.68293087889082,25.585219840138535
2080,53.69655595966328,25.59884492091099
2090,53.709796031607716,25.61208499285543
2100,53.72266163292053,25.62495059416824
2110,53.73516303269715,25.637451993944865
2120,53.747310236694986,25.6495991979427
2130,53.759112993039025,25.661401954286738
2140,53.77058079786626,25.672869759113972
2150,53.781722900905265,25.68401186215298
2160,53.792548310987726,25.69483727223544
2170,53.80306580148903,25.705354762736746
2180,53.81328391569539,25.715572876943106
