No,Time,Unit,Unit Fit
1,3:41:46,26.2,23.993426756479515
2,3:41:55,25.9,24.261933391922838
4,3:42:06,26.2,24.53052572920287
5,3:42:16,25.9,24.7991600687075
6,3:42:26,26.2,25.0677926834814
7,3:42:37,25.9,25.336379847692136
8,3:42:47,26.2,25.604877865094792
39,3:43:16,26.4,25.87324309745555
41,3:43:28,26.2,26.141431992895185
42,3:43:37,26.4,26.40940111411326
44,3:43:49,26.7,26.6771071664542
61,3:44:09,26.9,26.944507025776993
75,3:44:28,27.2,27.21155776609033
76,3:44:38,27.4,27.47821668691593
79,3:44:49,27.7,27.7444413403433
85,3:45:02,27.9,28.01018955773972
88,3:45:13,27.2,28.275419476080422
89,3:45:23,28.1,28.5400895638644
90,3:45:33,28.4,28.80415864658265
91,3:45:43,28.6,29.06758593170631
92,3:45:53,28.9,29.33033103316349
93,3:46:03,29.1,29.5923539952747
94,3:46:13,29.4,29.853615316117995
96,3:46:24,29.6,30.114075970296156
97,3:46:34,29.9,30.373697431079762
98,3:46:44,30.1,30.63244169190117
99,3:46:54,30.4,30.890271287175963
100,3:47:04,30.6,31.14714931242988
103,3:47:15,30.9,31.403039443710725
106,3:47:26,31.1,31.657905956266227
108,3:47:37,31.3,31.911713742470504
113,3:47:50,31.6,32.16442832898316
117,3:48:01,31.8,32.41601589312686
122,3:48:14,32.1,32.66644327847057
125,3:48:26,32.3,32.91567800960744
127,3:48:36,32.6,33.16368830611789
131,3:48:48,32.8,33.410443095709866
135,3:48:59,33.1,33.655912026530004
141,3:49:13,33.3,33.90006547864111
143,3:49:23,33.5,34.142874574662436
148,3:49:36,33.8,34.38431118957148
152,3:49:48,34.0,34.624347959666814
159,3:50:01,34.3,34.862958290693506
163,3:50:13,34.5,35.10011636513382
166,3:50:25,34.8,35.33579714866732
174,3:50:39,35.0,35.56997639580604
179,3:50:51,35.3,35.802630654711486
184,3:51:03,35.5,36.03373727120177
188,3:51:15,35.7,36.263274391958106
197,3:51:30,36.0,36.49122096694137
200,3:51:41,36.2,36.717556751030436
214,3:51:59,36.5,36.94226230489508
217,3:52:10,36.7,37.1653189951172
226,3:52:25,37.0,37.38670899357526
230,3:52:37,37.2,37.606415276107754
240,3:52:52,37.5,37.82442162047189
247,3:53:06,37.7,38.04071260361545
258,3:53:22,37.9,38.25527359827934
259,3:53:32,38.2,38.46809076895004
265,3:53:45,37.9,38.6791510671812
266,3:53:55,38.4,38.88844222630431
272,3:54:08,38.7,39.09595275554904
274,3:54:19,38.9,39.3016719335941
280,3:54:32,39.2,39.505589801569876
285,3:54:45,39.4,39.707697155534646
290,3:54:58,39.2,39.90798553844599
291,3:55:08,39.4,40.10644723164995
292,3:55:18,39.7,40.30307524590974
293,3:55:28,39.9,40.49786331199687
295,3:55:39,40.1,40.69080587086683
297,3:55:49,40.4,40.88189806344204
298,3:55:58,43.1,41.07113572002436
307,3:56:14,42.8,41.25851534935972
308,3:56:23,42.6,41.44403412737704
314,3:56:37,42.3,41.62768988562344
315,3:56:46,42.6,41.80948109941793
316,3:56:57,42.3,41.98940687574498
343,3:57:24,42.1,42.16746694090949
344,3:57:34,42.3,42.34366162797426
345,3:57:43,42.1,42.51799186400068
346,3:57:53,42.3,42.69045915711307
349,3:58:05,42.6,42.86106558340655
371,3:58:28,43.1,43.029813773718296
372,3:58:39,45.0,43.19670690028092
373,3:58:49,45.3,43.36174866327704
374,3:58:59,45.0,43.524943277313
375,3:59:09,44.8,43.686295457829466
376,3:59:18,44.5,43.84581040746626
387,3:59:36,44.3,44.00349380239781
388,3:59:45,44.5,44.15935177865559
398,4:00:02,44.8,44.31339091845302
399,4:00:12,46.5,44.46561823652779
400,4:00:22,46.0,44.616041166516275
401,4:00:32,45.7,44.76466754737367
402,4:00:42,45.5,44.91150560985337
404,4:00:53,45.3,45.056563963058345
405,4:01:03,45.5,45.19985158107652
406,4:01:13,45.3,45.341377789712084
438,4:01:44,45.5,45.48115225332341
439,4:01:53,45.3,45.61918496177841
440,4:02:03,47.7,45.75548621753705
443,4:02:15,47.4,45.89006662287054
444,4:02:24,47.2,46.02293706722586
451,4:02:38,47.0,46.154108714744034
460,4:02:54,46.7,46.283592991939976
485,4:03:19,46.5,46.41140157555093
490,4:03:32,46.7,46.53754638056047
491,4:03:41,46.5,46.66203954840413
503,4:03:58,46.7,46.78489343536245
505,4:04:09,46.5,46.906120601146675
508,4:04:19,46.7,47.02573379768201
514,4:04:33,47.0,47.14374595809255
515,4:04:42,49.1,47.26017018589207
516,4:04:52,48.9,47.3750197443838
517,4:05:02,49.4,47.488308046272564
518,4:05:12,49.1,47.60004864349177
519,4:05:23,48.9,47.71025521724752
520,4:05:33,48.7,47.818941568281794
521,4:05:42,48.4,47.92612160735615
524,4:05:54,48.2,48.031809345957285
550,4:06:20,47.9,48.136018887225084
554,4:06:31,48.2,48.23876441710401
